ŒJã•s‰Â(~j,ˆË—Š“ú,•i–ÚƒR[ƒh,•i–¼,“ü–Ú,—\’è”—Ê(‡s),”[Šú,ƒ`ƒPƒbƒg‚m‚n
,2024-05-13,25752011000,YMµ²Ù,15.0,800,20240614,
,2024-05-13,25752051000,YMµ²Ù (ÄÞ×Ñ),180.0,6480,20240614,
,2024-05-13,25761412000,Ì±ÝÄÑ884L DIR,15.0,6000,20240613,
,2024-05-13,26621112000,¸×³Ý×-ÄÞ #200 16K,16.0,12700,20240527,
,2024-05-13,26621112000,¸×³Ý×-ÄÞ #200 16K,16.0,12700,20240613,
,2024-05-13,26713812000,±³ÄÊÞÂ¸¼Ö-ÄÆÝ¸Þ,15.0,6100,20240617,
,2024-05-13,25223311000,±ÒØ¶-ÅDX-TLi–•i@“¯“ú¶ŽY•s‰Âj,16.0,6100,20240617,
,2024-05-13,25272711000,Ì×²µ²Ù-MK,15.0,12200,20240527,
,2024-05-13,25272711000,Ì×²µ²Ù-MK,15.0,12200,20240610,
,2024-05-13,25272711000,Ì×²µ²Ù-MK,15.0,12200,20240617,
,2024-05-13,25305711030,ÎÞ¯¸½µ²ÙSP,15.0,6100,20240613,
,2024-05-13,25306211000,EZƒtƒ‰ƒCƒIƒCƒ‹,13.0,6100,20240617,
,2024-05-13,25320311000,±ÒØ¶°ÅSP,15.0,6100,20240606,
,2024-05-13,25320311000,±ÒØ¶°ÅSP,15.0,6100,20240613,
,2024-05-13,25555511000,SBµ²ÙZ,16.0,6100,20240527,
,2024-05-13,25555511000,SBµ²ÙZ,16.0,6100,20240617,
,2024-05-13,25747111000,SBµ²ÙR,16.0,12200,20240607,
,2024-05-13,25747111000,SBµ²ÙR,16.0,12200,20240612,
,2024-05-13,25747111000,SBµ²ÙR,16.0,12200,20240617,
,2024-05-13,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,12200,20240607,
,2024-05-13,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,12200,20240614,
,2024-05-13,26611111000,¸×³Ý×-ÄÞ #100K,15.0,12200,20240608,
,2024-05-13,26611111000,¸×³Ý×-ÄÞ #100K,15.0,12200,20240615,
,2024-05-13,26611311000,ºÞ-ÙÄÞ¸×³Ý DX,15.0,6100,20240612,
,2024-05-13,26631111070,¸×³Ý×-ÄÞ*300,15.0,12200,20240610,
,2024-05-13,26631111070,¸×³Ý×-ÄÞ*300,15.0,12200,20240617,
,2024-05-13,26631211000,¸×³Ý×-ÄÞ#300(A)*,15.0,6100,20240612,
,2024-05-13,26631411000,ºÞ-ÙÄÞØÝ¸Þ *300,15.0,6100,20240617,
,2024-05-13,26632913000,¸×³Ý×-ÄÞ(NF),15.0,12200,20240613,
,2024-05-13,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240606,
,2024-05-13,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240608,
,2024-05-13,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240611,
,2024-05-13,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240612,
,2024-05-13,25800811000,MB-McÌ×²µ²Ù,16.0,67100,20240617,
,2024-05-13,25119621830,ÌÛ²ÃÞÌßÚÐ±Ñ PV(S),15.0,13500,20240607,
,2024-05-13,25119621830,ÌÛ²ÃÞÌßÚÐ±Ñ PV(S),15.0,18000,20240612,
,2024-05-13,25119621830,ÌÛ²ÃÞÌßÚÐ±Ñ PV(S),15.0,13500,20240617,
,2024-05-13,25119621870,ÌÛ²ÃÞÌßÚÐ±Ñ PV(H),15.0,9000,20240617,
,2024-05-13,25263121810,ROY-DX(SS),15.0,20000,20240615,
,2024-05-14,24316411000,‚s‚j‚aƒp[ƒ€,16.0,4000,20240522,
,2024-05-14,25325822000,ÃÞØÌß×ÝÂ@º¸Ì§¯Ä,15.0,4000,20240527,
,2024-05-15,25124621040,ÛØ±Ý-TL(4),10.0,27000,20240617,
,2024-05-15,25287921850,µØÝËß±ME¼°Ä1.4‚‹,14.0,4800,20240527,
,2024-05-15,25222522030,ÊßÈØ-¼Ö-ÄST-2-TL(32),20.0,5000,20240522,
,2024-05-15,25222123040,ÆÕ-¼Ö-Ä 20·Û 4,20.0,5000,20240522,
2024-05-20 00:00:00,2024-05-15,25318621050,ƒŠƒXƒp[ƒ‹SP,12.0,20800,20240520,
2024-05-22 00:00:00,2024-05-15,25318621050,ƒŠƒXƒp[ƒ‹SP,12.0,20800,20240522,
2024-06-05 00:00:00,2024-05-15,25318621050,ƒŠƒXƒp[ƒ‹SP,12.0,20800,20240605,
2024-06-10 00:00:00,2024-05-15,25318621050,ƒŠƒXƒp[ƒ‹SP,12.0,20800,20240610,
,2024-05-15,25800311000,MB-±ÒØ¶°ÅDX-TL,16.0,6100,20240527,
,2024-05-15,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,4900,20240608,
,2024-05-15,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,4900,20240612,
,2024-05-15,25318221850,FS—û“ûƒNƒŠ[ƒ€°‡U,10.0,14700,20240617,
,2024-05-15,25318521040,º¯ÍßØ±iÐÙ¸j,10.0,5000,20240615,
,2024-05-15,25318621050,ƒŠƒXƒp[ƒ‹SP,12.0,20800,20240617,
,2024-05-15,25270521000,Ì±ÝÄÑ1050,15.0,20000,20240608,
,2024-05-15,24316411000,‚s‚j‚aƒp[ƒ€,16.0,3100,20240522,
2024-05-25 00:00:00,2024-05-15,25710021000,RMB-FP¼®°ÄLT2i15‚‹j,15.0,12700,20240525,
2024-05-25 00:00:00,2024-05-15,25710721000,FP¼Ö-ÄLT2,15.0,12700,20240525,
,2024-05-15,25719121870,»ÝÄÞ¸Ø-ÑMTR(½ÄÚÂÁ)H,15.0,12700,20240618,
,2024-05-15,25249621000,¸¯·°¼®°ÄÆÝ¸Þ,15.0,12700,20240527,
,2024-05-15,25249621000,¸¯·°¼®°ÄÆÝ¸Þ,15.0,12700,20240522,
2024-05-24 00:00:00,2024-05-15,348999PT,MB-P¼®°ÄCF(H)±¶¼¹ÞÝ,15.0,12700,20240524,
,2024-05-16,26631411000,ºÞ-ÙÄÞØÝ¸Þ *300,15.0,6100,20240607,
,2024-05-16,26611311000,ºÞ-ÙÄÞ¸×³Ý DX,15.0,6100,20240527,
,2024-05-17,25305321000,LAGÏ°¶ÞØÝ,15.0,9600,20240617,
,2024-05-17,25318921850,ƒtƒƒCƒfP-BF,15.0,10000,20240615,
,2024-05-17,25326621830,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,16000,20240613,
,2024-05-17,25326621850,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,4000,20240613,
,2024-05-17,25329521850,ƒ}[ƒKƒŠƒ“CF,15.0,4500,20240612,
,2024-05-17,25398622000,ƒsƒAƒ`ƒF,10.0,4500,20240613,
,2024-05-17,25124521060,¼ÞÔÈÂÄ (6),10.0,4500,20240613,
,2024-05-17,25249822000,R-FP,15.0,4500,20240527,
,2024-05-17,25305321000,LAGÏ°¶ÞØÝ,15.0,4500,20240527,
,2024-05-17,25318921850,ƒtƒƒCƒfP-BF,15.0,5000,20240527,
,2024-05-17,25324221850,ƒNƒŠ[ƒ~ƒ\ƒtƒgY,10.0,4500,20240527,
,2024-05-17,25328921830,D-BFI,15.0,4500,20240527,
,2024-05-17,25352921000,ƒfƒŠƒvƒ‰ƒ“ƒcƒRƒNƒAƒbƒv,10.0,5000,20240527,
,2024-05-17,25567021850,Èµ¸Ø°Ð°Î²¯ÌßLNiR),10.0,10000,20240527,
,2024-05-17,25142321000,ÌßÚÐ±ÑÏ-¶ÞØÝPV,15.0,9000,20240527,
,2024-05-17,25220721830,MFP(S),15.0,4500,20240527,
,2024-05-17,25265021830,WMÏ-¶ÞØÝ(S),15.0,4500,20240527,
,2024-05-17,25269721000,EXPÏ-¶ÞØÝ,20.0,9000,20240527,
,2024-05-17,25269721000,EXPÏ-¶ÞØÝ,20.0,18000,20240615,
,2024-05-17,25294521830,CT¼°ÄL5-ADF,15.0,4800,20240527,
,2024-05-17,25294521830,CT¼°ÄL5-ADF,15.0,4800,20240610,
,2024-05-17,25177621830,¶ÚÝÃ²¼-Ä(½²-Ä)EF(S),15.0,4800,20240606,
,2024-05-17,25294421850,CTƒ}ƒCƒ‹ƒhƒV[ƒg,15.0,4800,20240610,
,2024-05-17,25127425830,ÏÙ¼ªB¼°ÄL20-ADF,15.0,3000,20240610,
,2024-05-17,25294521830,CT¼°ÄL5-ADF,15.0,9600,20240615,
,2024-05-17,25719621870,‚`‚j‚j-îð,15.0,9000,20240610,
2024-05-24 00:00:00,2024-05-17,25326621870,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,4000,20240524,
,2024-05-17,25303821850,´ÚÊÞ°ÙÚ°ÁªCP,12.0,4900,20240614,
,2024-05-17,25303821850,´ÚÊÞ°ÙÚ°ÁªCP,12.0,4900,20240620,
,2024-05-17,25284221040,Ø½Êß-Ù(ÚÝÆÕ³)(4),10.0,4900,20240608,
,2024-05-20,25715411000,¸Ø-ÑÍÞ-½µ²Ù,15.0,6000,20240615,
,2024-05-20,25259011750,Ì×²µ²ÙY(15K)(Y-10),15.0,6100,20240610,
,2024-05-20,25320311000,±ÒØ¶°ÅSP,15.0,6100,20240610,
,2024-05-20,25330311000,ƒWƒFƒlƒVƒXL,15.0,6000,20240527,
2024-05-24 00:00:00,2024-05-20,25326621870,×ÝÃÞ¨CPÏ°¶ÞØÝ-F,10.0,4000,20240524,
